C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.FrmPrincipal.resources
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.FrmPaises.resources
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.FrmEmpleados.resources
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.FrmProductos.resources
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\Formularios.vbproj.GenerateResource.Cache
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\Toti\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\bin\Debug\Formularios.exe
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\bin\Debug\Formularios.pdb
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\bin\Debug\Formularios.xml
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\WindowsApplication1.FrmPrincipal.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\WindowsApplication1.FrmPaises.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\WindowsApplication1.FrmEmpleados.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\WindowsApplication1.FrmProductos.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\Formularios.vbproj.GenerateResource.Cache
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\Formularios.exe
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\Formularios.xml
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Formularios\Formularios\obj\Debug\Formularios.pdb
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Practica04-01_Formulario\Formularios\Formularios\obj\Debug\Formularios.exe
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Practica04-01_Formulario\Formularios\Formularios\obj\Debug\Formularios.xml
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Practica04-01_Formulario\Formularios\Formularios\obj\Debug\Formularios.pdb
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\Formularios.exe
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\Formularios.xml
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\Formularios.pdb
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\bin\Debug\Formularios.exe
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\bin\Debug\Formularios.pdb
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\bin\Debug\Formularios.xml
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\WindowsApplication1.FrmPrincipal.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\WindowsApplication1.FrmPaises.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\WindowsApplication1.FrmEmpleados.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\WindowsApplication1.FrmProductos.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\Toti\OneDrive\Documentos\Visual Studio 2008\Projects\Clase4_tarea1-Formularios\Formularios\obj\Debug\Formularios.vbproj.GenerateResource.Cache
